"Y1","Y2","Y3","Y4","Y5","Y6","Y7","Y8","Y9","Y10","Y11","Y12","Y13","Y14","Y15","Y16","Y17","Y18","Y19","Y20","Y21","Y22","Y23","Y24","Y25","Y26","Y27","Y28","Y29","Y30","Y31","Y32","Y33","Y34","Y35","Y36","Y37","Y38","Y39","Y40","Y41","Y42","Y43","Y44","Y45","Y46","Y47","Y48","Y49","Y50","Y51","Y52","Y53","Y54","Y55","Y56","Y57","Y58","Y59","Y60","Y61","Y62","Y63","Y64","Y65","Y66","Y67","Y68","Y69","Y70","Y71","Y72","Y73","Y74","Y75","Y76","Y77","Y78","Y79","Y80","Y81","Y82","Y83","Y84","Y85","Y86","Y87","Y88","Y89","Y90","Y91","Y92","Y93","Y94","Y95","Y96","Y97","Y98","Y99","Y100","Y101","Y102","Y103","Y104","Y105","Y106","Y107","Y108","Y109","Y110","Y111","Y112","Y113","Y114","Y115","Y116","Y117","Y118","Y119","Y120","Y121","Y122","Y123","Y124","Y125","Y126","Y127","Y128","Y129","Y130","Y131","Y132","Y133","Y134","Y135","Y136","Y137","Y138","Y139","Y140","Y141","Y142","Y143","Y144","Y145","Y146","Y147","Y148","Y149","Y150","Y151","Y152","Y153","Y154","Y155","Y156","Y157","Y158","Y159","Y160","Y161","Y162","Y163","Y164","Y165","Y166","Y167","Y168","Y169","Y170","Y171","Y172","Y173","Y174","Y175","Y176","Y177","Y178","Y179","Y180","Y181","Y182","Y183","Y184","Y185","Y186","Y187","Y188","Y189","Y190","Y191","Y192","Y193","Y194","Y195","Y196","Y197","Y198","Y199","Y200","Y201","Y202","Y203","Y204","Y205","Y206","Y207","Y208","Y209","Y210","Y211","Y212","Y213","Y214","Y215","Y216","Y217","Y218","Y219","Y220","Y221","Y222","Y223","Y224","Y225","Y226","Y227","Y228","Y229","Y230","Y231","Y232","Y233","Y234","Y235","Y236","Y237","Y238","Y239","Y240","Y241","Y242","Y243","Y244","Y245","Y246","Y247","Y248","Y249","Y250","Y251","Y252","Y253","Y254","Y255","Y256","Y257","Y258","Y259","Y260","Y261","Y262","Y263","Y264","Y265","Y266","Y267","Y268","Y269","Y270","Y271","Y272","Y273","Y274","Y275","Y276","Y277","Y278","Y279","Y280","Y281","Y282","Y283","Y284","Y285","Y286","Y287","Y288","Y289","Y290","Y291","Y292","Y293","Y294","Y295","Y296","Y297","Y298","Y299","Y300","Y301","Y302","Y303","Y304","Y305","Y306","Y307","Y308","Y309","Y310","Y311","Y312","Y313","Y314","Y315","Y316","Y317","Y318","Y319","Y320","Y321","Y322","Y323","Y324","Y325","Y326","Y327","Y328","Y329","Y330","Y331","Y332","Y333","Y334","Y335","Y336","Y337","Y338","Y339","Y340","Y341","Y342","Y343","Y344","Y345","Y346","Y347","Y348","Y349","Y350","Y351","Y352","Y353","Y354","Y355","Y356","Y357","Y358","Y359","Y360","Y361","Y362","Y363","Y364","Y365","Y366","Y367","Y368","Y369","Y370","Y371","Y372","Y373","Y374","Y375","Y376","Y377","Y378","Y379","Y380","Y381","Y382","Y383","Y384","Y385","Y386","Y387","Y388","Y389","Y390","Y391","Y392","Y393","Y394","Y395","Y396","Y397","Y398","Y399","Y400","Y401","Y402","Y403","Y404","Y405","Y406","Y407","Y408","Y409","Y410","Y411","Y412","Y413","Y414","Y415","Y416","Y417","Y418","Y419","Y420","Y421","Y422","Y423","Y424","Y425","Y426","Y427","Y428","Y429","Y430","Y431","Y432","Y433","Y434","Y435","Y436","Y437","Y438","Y439","Y440","Y441","Y442","Y443","Y444","Y445","Y446","Y447","Y448","Y449","Y450","Y451","Y452","Y453","Y454","Y455","Y456","Y457","Y458","Y459","Y460","Y461","Y462","Y463","Y464","Y465","Y466","Y467","Y468","Y469","Y470","Y471","Y472","Y473","Y474","Y475","Y476","Y477","Y478","Y479","Y480","Y481","Y482","Y483","Y484","Y485","Y486","Y487","Y488","Y489","Y490","Y491","Y492","Y493","Y494","Y495","Y496","Y497","Y498","Y499","Y500","Y501","Y502","Y503","Y504","Y505","Y506","Y507","Y508","Y509","Y510","Y511","Y512","Y513","Y514","Y515","Y516","Y517","Y518"
,,,,,,,,,,,,,,,,,,,491394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,842643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,652289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1204030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43595,,,,,,,,,,,,,,,,,,757907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227921,18441,27186,43595,86060,486677,12829,17913,50020,47925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1472301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43032,,,,,,,,,,,,,,,,,,793799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230995,21934,27921,43032,105429,423098,15676,27161,58718,54832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47474,27829,,,,,,,,,,,,,,,,,907200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183635,23739,32385,47474,127112,382740,18136,31997,80898,60539,20558,13764,42623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1123711,,,,,,,,,,,,,,,,,,,,,,,,,1357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55141,35865,,,,,,,,,,,,,,,,,1036816,,,,,,,,,77,,,,,,,,,,,,,,,,,154377,9568,6262,,2731,,,64411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238605,34087,38746,55141,157360,437931,24748,38761,88240,77794,18149,14801,45580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1196018,,,,,,,,,,,,,,,,,,,,,,,,,1538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24086,7852,8520,,,72611,11025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62946,40311,,,,,,,,,,,,,,,,,982321,,,,,,,,,80,,,,,,,,,,,,,,,,,148108,10198,6324,,2679,,,75688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254186,40817,41356,62946,154849,485495,45672,52844,80775,87488,17380,14817,51862,,,,,,,,,,,,,,,,,,2876,2631,,,,,,,,,,,,,,,,,,,1034930,,,,,,,,,,,,,,,,,,,,,,,,,1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26860,10433,9245,,,73862,12336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66920,47186,,,850,2901,,,296,171,,,,,,,,,1056045,,,,,,,,85512,77,,,,,,,,,,,,,,,,,162563,10775,5982,,2877,,,76236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284642,46489,51851,66920,160004,487250,70139,86381,99764,128924,21018,13974,63395,,,,567,1941,1835,1181,3518,1449,,4664,882,,522,423,,,3624,2601,,,,,,,,,,,,,,,,,,,905056,,,,,,,,,,,,,,,,,,,,,,,,,2309,9963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30703,10011,9726,,,82229,15207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77191,56664,,,863,2902,,,399,199,,,,,,,,,1188949,2.4844,,,0.816,5.829,,,96387,87,,,,,,,,,,,,,,,,,200187,10839,8115,,3133,,,80972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303583,50226,58426,77191,139236,508011,61563,89549,132551,206344,27686,16857,73316,,,,627,2038,1934,1290,4090,1510,,4618,884,,590,524,,,3376,3004,,,,,,,,,,,,,,,,,,,1117103,0.7328,0.5899,0.8221,0.4736,0.7112,,,,,,0.408,0.9909,0.2332,0.1749,0.408,1.2823,0.5246,0.408,0.0581,0.059,0.4663,,,,2119,11628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34036,8880,9305,,,91453,18415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,89661,68040,,,862,3024,,,474,217,,722,2631,,,,,,1279695,2.6326,,,0.6889,5.299,,,143746,90,,,,,,,,,,,,,,,,,274407,10393,8867,,3474,,,97004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346910,56352,61869,89661,166170,472182,45187,98628,148671,123644,33955,24296,80471,,,,621,2280,1990,1371,5128,1505,,5553,1161,,562,524,,,3281,3717,295,457,,,,,,,,,,,,,,,,,1166381,0.9409,0.591,0.8135,0.5826,0.8078,,,,,,0.2649,0.74186,0.212,0.159,0.3709,1.2718,0.5299,0.3179,0.0583,0.159,0.5246,,,,2545,17186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41637,11373,12602,,,117475,28797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,101373,64008,,,868,3102,,,591,257,,829,2601,,,,,,1210972,2.6547,,,0.53,5.3,,,168473,84,,,,,,,,,,,,,,,,,307092,16407,12679,3588,4449,1573,11697,111469,73760,17224,507,10038,10639,130336,,,,,,,,,,,,,,,117383,2412,1085,65723,9994,252,204,148,2148,96,637,172,18597,7804,1644,2564,2596,1780,2696,4296,5508,2264,101201,,,,,,372133,64455,62926,101373,201793,507960,44943,104690,137715,135621,39730,29468,86307,,,,627,2550,1959,1414,5388,1637,,5650,1562,,541,500,,,4098,4218,255,513,,,,,,,,,,,,,,,,,1243173,0.8393,0.661,0.8336,0.6416,0.8361,,,,,,0.318,0.53,0.159,0.159,0.371,1.537,0.53,0.318,0.064,0.1591,0.6254,,,,2619,20392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48860,14915,16427,1480,28499,128470,35383,88080,904828,145934,27151,6475,6873,6317,4915,2478,1838,104,350,2624,55019,13704,29280,22566,28784,371636,81995,1347,3822,3601,5152,1874,136,501,73,180,2747,17588,8314,72970,9034,30679,23872,263885,32621,12687,2667,3469,1506,1435,1157,809,580,2678,26418,3974,14438,4713,46542,7675,1951,2484,3432,4455,467,953,587,370,3648,12444,2507,11782,4412,10477,24785,138971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1229,1039,840,304,923,4335,54026,26205,20135,217749,51819,6161,6636,13184,77800,11788,3552,828,2388,18556,1568,168,188,488,548,113,72,352,7724,16412,99853,13924,392,2752,2128,19196,1036,16,64,552,1668,1444,508,500,336,2788,76,36,172,216,500,44,648,16744,996,3712,3392,24844,2216,476,520,356,3568,1156,352,212,428,340,77,124,1112,196,184,204,1696,176,104,96,192,568,448,216,200,368,1232,5448,1421,1336,1644,9849,22192,2417,5048,5036,34693,8072,17965,3992,4072,34101,1348,460,628,716,3152,184,40,48,444,9604,4660,4836,37697,5448,760,744,852,356,408,4972,1592,536,248,220,2224,684,936,1028,4872,272,196,448,11180,4740,2724,22940,20784,23337,7384,9132,60637,1152,624,192,108,2076,10104,6704,24580,12501,5295,1961,5482,25575,23757,11427,4417,11614,52231,249839,50778,60528,465163,,,,,,,,
,123904,79400,,,808,3068,,1860,701,235,141,923,3004,,,,,,1193964,2.6643,,,0.5485,6.094,,,237950,81,,,,,,,,,,,,,,,,,284330,20048,15072,3900,5531,2200,15099,114008,79011,20496,606,11079,10510,137421,,,,,,,,,,,,,,,111707,2621,1064,65474,10190,436,144,248,2152,216,860,164,21346,8725,1680,2557,3029,1868,2460,4329,5847,2292,107971,,,,,,377853,61413,58170,123904,216486,515697,58123,104505,145860,153133,42335,38212,99867,,,,557,2691,1902,1443,5913,1498,244,5592,1840,1175,556,449,84,717,4249,4902,458,604,,,,,,,,,,,,,,,,,1516260,0.8356,0.727,0.9267,0.6712,0.8658,,,,,,0.3656,0.609,0.1828,0.1206,0.3656,1.9501,0.6094,0.3047,0.0792,0.1889,0.7739,,,,2812,23796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53759,17100,19621,1718,30970,142255,39072,93278,936972,131910,33144,7084,9258,8292,6470,2787,2376,276,329,4033,53797,15265,34096,26355,33393,389361,77124,1227,4573,4003,5411,1909,150,796,168,272,3732,18097,8503,78869,9426,31318,25873,271451,32593,12737,3306,4171,1916,1617,1244,993,528,3029,28498,3833,15713,5048,42703,6651,2137,2189,4429,5076,357,1115,763,589,4305,13616,3369,13577,4102,10259,23502,138739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1789,1140,846,330,1043,5148,55666,27407,19841,214621,51354,6577,7397,11470,76798,11912,3244,784,2392,18332,1636,221,136,628,572,148,92,252,8409,14742,98815,20188,404,3180,1964,25736,868,28,108,692,1696,1544,544,576,360,3024,220,32,196,268,716,108,936,23256,1120,4204,3532,32112,2580,576,676,496,4328,1240,336,228,348,344,72,228,1145,196,177,276,1794,185,180,140,200,705,468,337,292,396,1493,5962,1697,1741,1932,11332,29218,2817,5945,5464,43444,9328,20762,4172,3810,38072,1772,420,548,788,3528,80,36,44,324,11180,4756,4642,41924,5832,1073,960,860,480,465,5182,1948,633,260,188,1824,672,1004,948,4448,200,160,232,11484,5095,2936,23844,22664,26441,7692,8971,65768,1708,668,276,133,2785,9731,6683,24553,13572,6342,2280,5529,28051,25011,12857,4848,11521,55389,254074,54301,58871,478037,,,,,,,,
,149453,96731,,,757,3105,,1806,849,253,133,1197,3717,,,,,,1225369,2.2709,,,0.671,6.1,,,349212,77,,,,,,,,,,,,,,,,,233209,22932,15596,3955,5388,2717,16518,126042,83439,21183,666,12234,10002,142653,,,,,,,,,,,,,,,109982,1568,817,63578,10888,212,216,96,2306,152,708,244,21115,8968,1606,2680,3541,1264,1808,3185,5626,2508,113573,,,,,,451566,73672,62941,149453,228107,502175,51494,92500,165962,156600,50488,44915,111230,,,,510,2335,1813,1469,6132,1451,271,6332,2095,1103,543,450,89,827,4810,6979,962,613,,,,,,,,,,,,,,,,,1846591,0.9662,0.7989,0.9119,0.7574,0.8503,,,,,,0.305,0.61,0.122,0.122,0.488,1.83,0.488,0.244,0.0915,0.1952,0.9333,,,,2976,29995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60432,20507,24396,2176,32486,173183,38912,92999,954887,97381,38503,8370,12263,10163,6984,2788,2373,387,421,4694,61598,16575,42269,29148,31780,386880,66984,1787,5415,4417,6467,2362,172,908,352,304,4258,19216,8302,96552,9196,31436,26108,284236,32072,13403,3820,4465,1866,1352,1133,1304,704,2630,30740,3461,17772,5029,36772,6739,2902,3251,4436,4898,329,974,674,747,4936,14488,4148,16590,3504,10621,25109,141118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728,1012,803,332,584,3459,59155,28697,18842,216676,50624,7092,7954,10644,76314,11570,3440,914,2084,18008,892,184,140,352,492,172,64,89,9072,13169,96707,21684,360,3317,1972,27333,1000,37,108,772,1917,1534,596,524,376,3030,164,36,276,260,736,76,600,24598,1109,4445,3488,33640,2996,576,712,516,4800,1294,388,260,364,300,112,144,1157,272,124,200,1753,96,124,124,156,500,528,328,268,376,1500,6371,1800,1632,1764,11567,30969,2909,6077,5252,45207,9499,20247,4576,3609,37931,1476,624,716,612,3428,144,48,68,504,11119,5340,4289,41863,6084,1080,1076,728,424,437,5147,2388,681,280,192,1880,660,1276,564,4380,124,160,260,12082,5261,3316,23844,23201,26376,8656,7474,65707,932,668,236,68,1904,9561,6460,24155,14871,7951,2624,5504,31370,25364,14245,5368,11324,57429,253094,57870,53889,481726,,,,,,,,
,168672,100517,,,748,3193,,1725,963,264,140,1152,4218,,,,,,1361535,1.5677,,,0.7684,7.684,,,486677,71,,,,,,,,,,,,,,,,,225003,27749,13301,5594,5012,2334,15805,140429,81601,18668,662,13032,9872,140534,,,,,,,,,,,,,,,117959,988,976,71668,12972,164,216,132,2392,112,848,244,21312,9528,1464,2440,4224,1240,2096,3144,6057,2432,116329,,,,,,562764,94177,71411,168672,278071,584013,45289,97887,151222,166762,49162,50132,113921,,,,489,2378,1845,1576,5334,1370,270,7624,2123,738,584,433,101,1011,5414,7043,338,1219,,,,,,,,,,,,,,,,,1886097,0.9934,0.7259,0.9036,0.7755,0.745,,,,,,0.461,0.6147,0.2305,0.2305,0.53788,2.6126,0.461,0.3074,0.15,0.2305,1.0757,,,,3888,44535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71836,20864,29749,2305,33062,147757,34619,87282,944302,97874,50043,8811,17560,12858,5860,4292,1787,354,375,4365,72227,17009,37635,28591,30054,408363,64619,1985,5512,4912,7312,2117,351,719,309,274,4331,22552,9586,80776,7915,29941,25139,268350,31213,13312,3726,4548,2036,1248,1139,1020,1014,2424,30793,3440,15949,5106,31297,6496,2815,2729,5543,4076,289,1367,651,642,4685,14857,3027,13397,2930,10037,22217,127055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571,949,704,312,491,3027,60432,28442,17267,224100,57848,8424,8656,11792,86720,12736,4212,1004,2512,20464,556,136,140,156,528,200,92,156,9892,14616,109148,26372,500,3576,2033,32481,1316,68,152,1000,2536,2232,772,624,444,4072,356,32,288,576,1252,84,596,30460,1464,4880,4197,41001,4183,672,780,384,6019,1524,380,196,292,436,92,208,1092,208,124,212,1636,184,160,112,180,636,817,364,240,408,1829,8236,1876,1660,1588,13360,38696,3340,6540,5785,54361,10684,20388,4988,3036,39096,1720,680,788,564,3752,276,64,44,628,12680,5840,3644,43476,6596,1048,1184,700,552,368,4824,2924,728,388,184,1992,772,1192,636,4592,176,220,460,13152,5208,3760,25264,25832,26520,9600,6788,68740,968,763,252,100,2083,9156,6326,23971,12608,6245,2144,4613,26062,22732,13065,4828,10299,52116,276887,59302,52694,508465,,,,,,,,
,200977,89685,,,832,3272,,1643,1068,264,150,1454,4902,,,,,,1431172,1.3713,,,1.0812,9.01,,,423098,67,,,,,,,,,,,,,,,,,234460,29262,14230,7284,5429,2992,18853,161358,88771,17751,882,14627,10699,159622,,,,,,,,,,,,,,,131084,856,724,86501,13555,256,252,104,2796,164,1164,236,21117,9511,1468,2732,4552,1316,1896,3319,6677,2725,124165,,,,,,638168,113545,79687,200977,275494,635767,44728,112147,136697,176617,44050,54238,139254,,,,547,2494,1815,1729,5783,1367,330,8293,2007,701,617,453,103,1268,5424,6690,930,1173,,,,,,,,,,,,,,,,,2284242,0.9054,0.8722,0.9862,0.8494,0.8451,,,,,,0.4505,0.8109,0.1802,0.1802,0.4505,3.1535,0.364,0.3604,0.225,0.3154,1.3515,,,,4055,50834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87907,21179,33048,3033,34557,145548,34232,93781,1015924,99825,62887,9177,18343,13735,6431,5788,2003,619,557,5479,87393,18545,38333,32066,30903,449835,67109,1947,5269,5051,7149,2502,283,845,401,366,5162,21360,8946,76242,8097,31317,28710,270756,35758,16382,4300,5041,2517,1375,1205,1249,1402,2831,34806,3693,17487,5368,31768,6691,2433,4613,5861,3922,331,1376,723,708,5381,17799,3373,13486,3016,10761,23469,135711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763,858,765,224,714,3324,66918,34284,18593,250879,70421,8991,9108,12512,101032,15132,4308,1080,2521,23041,464,148,136,108,484,108,56,76,10380,15217,125653,34960,452,4460,2016,41888,2096,52,196,320,2664,1864,800,660,408,3732,284,72,220,452,1028,84,696,39496,1460,5792,3300,50048,5284,648,836,652,7420,1832,432,292,240,688,108,204,1220,252,156,212,1840,124,216,176,208,724,768,377,288,404,1837,9916,2033,1952,1880,15781,49412,3493,7744,5180,65829,11872,20109,5212,3016,40209,2384,772,952,492,4600,176,48,80,540,14432,6212,3588,45349,6312,1232,1248,719,584,380,5164,3220,780,376,176,2116,760,1292,720,4888,180,228,172,13296,5732,3664,26011,27728,26849,9876,6907,71360,928,721,200,76,1925,10968,6272,26642,12695,5952,2024,4240,25323,24591,13350,4949,9896,53890,319316,67233,53708,567611,,,,,,,,
